,train_dataset,test_dataset,samples,train_time,accuracy,precision,recall,f1
41,Phoneme,EthanolLevel,50,116.92118191719055,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
42,Phoneme,Phoneme,50,116.92118191719055,0.13845813701721485,0.5711227426286529,0.13845813701721485,0.05178017566910508
43,Phoneme,ECG5000,50,116.92118191719055,0.9120592948717948,0.9154908050188569,0.9120592948717948,0.883081762702025
44,Phoneme,Earthquakes,50,116.92118191719055,0.8080686055182699,0.7704478144437586,0.8080686055182699,0.7680604869204949
45,Phoneme,ElectricDevices,100,314.7068045139313,0.5310091522157996,0.6033162495866696,0.5310091522157996,0.47458838859655544
46,Phoneme,EthanolLevel,100,314.7068045139313,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
47,Phoneme,Phoneme,100,314.7068045139313,0.13701860099554625,0.5749427204731704,0.13701860099554625,0.05194276000694448
48,Phoneme,ECG5000,100,314.7068045139313,0.9250801282051282,0.9134663901223646,0.9250801282051282,0.9046346515563025
49,Phoneme,Earthquakes,100,314.7068045139313,0.8080686055182701,0.7707958752782553,0.8080686055182701,0.7658471095624751
50,Phoneme,ElectricDevices,500,372.58742117881775,0.4931960500963391,0.5661441138276887,0.4931960500963391,0.424854328711944
51,Phoneme,EthanolLevel,500,372.58742117881775,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
52,Phoneme,Phoneme,500,372.58742117881775,0.13365367688134258,0.5633817695957145,0.13365367688134258,0.04525412261388672
53,Phoneme,ECG5000,500,372.58742117881775,0.9156650641025642,0.9180614389078686,0.9156650641025642,0.8910276540546823
54,Phoneme,Earthquakes,500,372.58742117881775,0.8080536912751679,0.7702291667960107,0.8080536912751679,0.7655812131304992
55,Phoneme,ElectricDevices,1000,540.1111137866974,0.49241329479768786,0.540761147611744,0.49241329479768786,0.4259257842780683
56,Phoneme,EthanolLevel,1000,540.1111137866974,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
57,Phoneme,Phoneme,1000,540.1111137866974,0.1341339842780765,0.5615694569258763,0.1341339842780765,0.04681467138567008
58,Phoneme,ECG5000,1000,540.1111137866974,0.9160657051282052,0.9185505946127058,0.9160657051282052,0.8913931111699956
59,Phoneme,Earthquakes,1000,540.1111137866974,0.8035943325876213,0.7581019293381096,0.8035943325876213,0.756907191849987
60,ECG5000,ElectricDevices,50,34.2360360622406,0.5226396917148363,0.5697021816179576,0.5226396917148363,0.4585634281897897
61,ECG5000,EthanolLevel,50,34.2360360622406,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
62,ECG5000,Phoneme,50,34.2360360622406,0.14518937141415525,0.5071332189212455,0.14518937141415525,0.058367432316103716
63,ECG5000,ECG5000,50,34.2360360622406,0.9208733974358975,0.9087508380642562,0.9208733974358975,0.8965541498349333
64,ECG5000,Earthquakes,50,34.2360360622406,0.8080387770320656,0.7603591294884983,0.8080387770320656,0.7542798171810253
65,ECG5000,ElectricDevices,100,61.97789001464844,0.5672567437379576,0.6137438425845713,0.5672567437379576,0.5365198163610858
66,ECG5000,EthanolLevel,100,61.97789001464844,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
67,ECG5000,Phoneme,100,61.97789001464844,0.14519145066695502,0.43675868926759165,0.14519145066695502,0.06489035665044511
68,ECG5000,ECG5000,100,61.97789001464844,0.9250801282051282,0.9135584086259696,0.9250801282051282,0.9021425300731435
69,ECG5000,Earthquakes,100,61.97789001464844,0.7991648023862788,0.7412508108556883,0.7991648023862788,0.7416430239353907
70,ECG5000,ElectricDevices,500,100.32271552085876,0.5603925818882466,0.5534449009254386,0.5603925818882466,0.5374101369681882
71,ECG5000,EthanolLevel,500,100.32271552085876,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
72,ECG5000,Phoneme,500,100.32271552085876,0.1591321476047701,0.45630976666772244,0.1591321476047701,0.07413720786159546
73,ECG5000,ECG5000,500,100.32271552085876,0.9272836538461539,0.9144206792021033,0.9272836538461539,0.9025549305880117
74,ECG5000,Earthquakes,500,100.32271552085876,0.7902162565249813,0.6930980242547132,0.7902162565249813,0.7248624003065903
75,ECG5000,ElectricDevices,1000,215.83139848709106,0.6027215799614644,0.5999357434039414,0.6027215799614644,0.5869302966424144
76,ECG5000,EthanolLevel,1000,215.83139848709106,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
77,ECG5000,Phoneme,1000,215.83139848709106,0.16922969228444731,0.4364803950013425,0.16922969228444731,0.08786158074772593
78,ECG5000,ECG5000,1000,215.83139848709106,0.9310897435897436,0.9207519922581109,0.9310897435897436,0.9071701525933911
79,ECG5000,Earthquakes,1000,215.83139848709106,0.7924235645041015,0.6790544974599908,0.7924235645041015,0.7178973056824028
80,Earthquakes,ElectricDevices,50,67.88989210128784,0.5177023121387284,0.5660984377190189,0.5177023121387284,0.46272338039548266
81,Earthquakes,EthanolLevel,50,67.88989210128784,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
82,Earthquakes,Phoneme,50,67.88989210128784,0.13653690743027921,0.5463151443275199,0.13653690743027921,0.052290942975468664
83,Earthquakes,ECG5000,50,67.88989210128784,0.9098557692307692,0.9137171250352024,0.9098557692307692,0.8818423576671921
84,Earthquakes,Earthquakes,50,67.88989210128784,0.821461595824012,0.7964039644414727,0.821461595824012,0.7816278774615902
85,Earthquakes,ElectricDevices,100,161.85570883750916,0.5156551059730251,0.5850694749370509,0.5156551059730251,0.450008867223993
86,Earthquakes,EthanolLevel,100,161.85570883750916,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
87,Earthquakes,Phoneme,100,161.85570883750916,0.13461359859054384,0.5795347377526046,0.13461359859054384,0.048623817520232045
88,Earthquakes,ECG5000,100,161.85570883750916,0.9114583333333334,0.902584651688063,0.9114583333333334,0.8837855253783595
89,Earthquakes,Earthquakes,100,161.85570883750916,0.821461595824012,0.7972272787484359,0.821461595824012,0.7798008604761
90,Earthquakes,ElectricDevices,500,488.75608706474304,0.5079479768786127,0.5510629117881725,0.5079479768786127,0.4469547266485594
91,Earthquakes,EthanolLevel,500,488.75608706474304,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
92,Earthquakes,Phoneme,500,488.75608706474304,0.13317406256887523,0.6186280237811297,0.13317406256887523,0.04649554797825977
93,Earthquakes,ECG5000,500,488.75608706474304,0.9122596153846154,0.91497538303378,0.9122596153846154,0.8877943236644362
94,Earthquakes,Earthquakes,500,488.75608706474304,0.8170171513795674,0.7871053987368888,0.8170171513795674,0.7786630095133344
95,Earthquakes,ElectricDevices,1000,731.8394048213959,0.5001204238921003,0.578649429602438,0.5001204238921003,0.4345792962449438
96,Earthquakes,EthanolLevel,1000,731.8394048213959,0.2540327748786963,0.8105000072540944,0.2540327748786963,0.10292033120201172
97,Earthquakes,Phoneme,1000,731.8394048213959,0.1326902897508085,0.5888948165504156,0.1326902897508085,0.04525423465609249
98,Earthquakes,ECG5000,1000,731.8394048213959,0.9108573717948718,0.9137192109434088,0.9108573717948718,0.8849864412071562
99,Earthquakes,Earthquakes,1000,731.8394048213959,0.821461595824012,0.7945197122892708,0.821461595824012,0.7817848662937278
